,Tahun,Quarter,Provinsi,Bawang Merah,Bawang Putih,Beras,Cabai Merah,Cabai Rawit,Daging Ayam,Daging Sapi,Gula Pasir,Minyak Goreng,Telur Ayam,index
391,2019,4,15,8.636207130837594,30.755407473848397,-0.2399262780552358,14.982238510582825,22.73777117225764,-2.971178883725312,0.13006500009182798,2.3160533052374976,-2.8120420576368765,-3.892340104629888,8.846238818820455
392,2019,4,16,22.097681554722115,28.697707397778306,1.5898251192368873,-18.67293285561398,-17.27990909582815,-5.681466584158423,-0.03633036411098134,-3.1152647975077885,-1.3941018766756021,-0.9441827973950544,-1.7287274287050605
393,2019,4,17,34.6522009743953,35.27829607130879,-0.785419692261391,27.70918407878495,22.966261654816343,-26.57824536937493,3.791782816209377,2.0088810177046224,1.0238731424028646,-1.7594238391832162,-2.895230211928263
394,2019,4,18,8.54407559075867,36.51023319653011,-1.9100169779286968,31.81428616299993,26.38741691714888,-1.9371283886278845,0.6865546682780499,2.4558353255301317,-1.2244963570530176,0.05811361211167654,15.332086065417284
395,2019,4,19,6.593953059961043,34.88519049881458,-1.0380688784747851,16.652018128062164,14.014767157471118,4.293063998327384,-1.6157812617215048,5.122776553351582,-4.984384631189641,-6.624171554509206,11.50499602860675
396,2019,4,2,16.785943861152774,32.35389904107109,0.7935167989194802,32.959649061727546,31.88927234011309,-3.6316239826478025,5.215924786898762,2.3132347364429373,-0.3429878048780477,2.6994215525244503,31.290631764472064
397,2019,4,20,15.691799455888074,35.061592505375685,-1.1992755396739943,41.62817387675351,32.46160994346694,-5.4203708407416835,3.9749790886278498,0.0919097043197592,-4.325513196480946,-5.2296869821641385,15.484358385658766
398,2019,4,21,8.006441964799272,32.798957315086355,-0.8232262929680045,39.10436747682517,28.66673038325527,-6.26497449887321,0.3072407942403821,2.391664693345974,0.9658536585365862,-1.696295291084271,16.301393351163608
399,2019,4,22,6.998976822812407,23.453514385307738,-0.7394272755783969,-19.74419864183643,45.76996296424491,-4.7039578315990385,1.232228882432973,-15.147731776744854,0.16270457990368306,-4.730992860822836,-14.178731313127784
400,2019,4,23,13.6674496584124,22.841429606880517,-2.0638414396704774,29.512128527998136,30.615826985626192,-6.120329395151025,2.3028256167663352,-0.9002615518744594,-3.5631739857326483,-2.754773391677001,4.543338485381726
401,2019,4,24,7.521845907818836,30.642214027044076,2.2676413546173224,36.259079903147686,17.734665882814028,5.0304176678083845,0.3764639328695418,1.5975217153617158,-2.7360308285163777,7.9327607961251925,42.612304979941776
402,2019,4,25,8.797321380353186,27.735539404494762,1.635692907357145,27.74610737683993,31.18701793048182,-5.7161010450671474,-0.52794102998307,-1.8538437203416525,-2.639222124005547,-2.6919613748563886,16.35731257110206
403,2019,4,26,5.633271722954537,35.243204165278286,0.5425904542698756,15.729863473316374,5.4986537627287335,3.3950949966638384,-0.14301678751296176,1.2861022422841148,-3.562414239185685,0.5968993171824533,19.26785231875508
404,2019,4,27,17.218543046357613,30.664548060182643,1.5933359423044635,34.684792554706625,27.56730074711984,-2.8579610920807963,1.8550990693729783,2.2117596808169937,-2.6588336338102314,1.6987120827864688,31.153872631683
405,2019,4,28,6.036470538511018,26.421553437761517,-1.5132367026972404,22.463870158781038,24.661193328094555,3.083881159863422,-0.43800849852924095,4.2615034757101045,-2.757056451612905,-1.847583567547784,14.885821846866289
406,2019,4,29,6.2976171178473095,33.145493429522396,0.2842950009636969,14.731967254450407,21.679783120213443,-0.8454833867911682,-2.1441763601386388,2.0848335428541365,-2.2443648601621846,-0.5680568977241895,13.978838059954448
407,2019,4,3,10.51471391074761,29.165407090659308,0.7502048722342279,45.50290342574724,42.01009639340174,2.0236323419371205,6.4208426993411125,1.8669128388561385,5.535165491167171,12.588571810729608,51.958560852093676
408,2019,4,30,12.455598545590153,35.08607812476583,0.1126878616081184,25.725579832888698,32.797047450205355,-1.1516734691371044,0.20400430243405765,3.579010900033785,-3.2190327606286706,-2.2872344219152296,21.056112735101713
409,2019,4,31,6.715262546768153,27.591230747884012,1.2806079369546808,28.010491803278704,23.284048563529282,1.410600428349862,-0.3350163430893449,0.4218296862641635,-3.197006499048105,3.753922442180291,27.31932482309281
410,2019,4,32,4.258238034042061,35.507988505878494,-2.576047332375042,47.05024205844532,9.027334391456042,5.701158696550412,-1.6775953825242331,1.0942756282858346,-3.604259474325855,0.7685763565168591,20.930743273699935
411,2019,4,4,11.699648756212078,28.24393849818767,-2.2763210311631754,39.475391944928326,16.772854431743742,4.110969325195589,3.897456165018665,0.3877781039462791,-0.2987798568189648,-2.4865841000210165,21.90981950829823
412,2019,4,5,13.16593145571767,35.77518155983581,-1.5987765883497929,10.576475488154456,16.67326732673267,-2.1331761932822717,2.5522864232541576,1.3513513513513598,-5.504587155963292,-3.4580098800282344,4.0971553442893525
413,2019,4,6,9.97300851269982,36.345456394264986,-1.5409811657857486,14.431474755316474,12.337981952420039,-3.5014470750106885,-0.6391312340040423,2.6900732508209124,-3.462402537333153,-2.988720454055616,3.0142478817087035
414,2019,4,7,10.7379079587961,31.590910304110874,1.79571732111814,17.20193443367375,22.545016033107682,-2.382231558066228,-0.3225127715509979,5.155866363587425,-2.2874342608687925,-3.9199291438866246,20.37515759068064
415,2019,4,76,1.0644400975966972,25.6540733233146,0.008161559056851786,33.232641270424196,34.06475663398456,-1.1975081338747473,-1.5362092627482782,0.8517239295251501,-1.1651877554233137,-7.743831056563043,13.680987894236695
416,2019,4,77,21.201805994804808,41.56060966209119,-0.8611240763369166,44.040418186029214,54.66077924580899,-21.01261168189319,3.514072337189411,-5.97506464580202,0.7352231758727124,-6.652449702102637,2.9871209892247563
417,2019,4,8,7.270819007636352,42.9607099704179,-2.214322743094121,25.127411134765488,26.719195057892197,-5.02722981967808,2.0526231208636947,2.4118738404452778,-1.8310140488714377,-5.21337439507259,5.665952173962724
418,2019,4,9,15.893425570844922,17.965498922763622,0.024009942941072282,19.903029244108588,7.2065142714239805,-2.9664660361135016,7.029478458049887,0.1861751152073543,-2.1181927910444154,-0.5327961042277174,15.177636367870864
419,2019,4,KALIMANTAN UTARA,19.03816645796221,30.580273535869182,1.7941758848888378,45.30145853780097,37.028731336131735,-12.082079083713193,22.82279839535626,1.6364356030097669,-1.6360177792597907,2.4720550091255955,39.688813372352364
